Protocol Version,"""2.0"""
Experimenter,"""Edwin Antonio"""
Project Tag,"""Ethanol and PFH Scan"""
Experiment Tag,"""Experiment 1 Trial 1"""
Sample Mass,1.4
Sample Mass Unit ,"""g"""
Component Shorthand Names,"[ 'dppc', 'dspe-peg', 'PFH', 'ethanol' , 'water']"
Component Graphing X Index,2
Component Graphing Y Index,3
Component Spacing,"""linear"""
Component Density (g/mL),"[1, 1, 1.67, 0.79, 1]"
Component MW (g/mol),"[734.04, 2805.5, 41.07, 323, 1]"
Component Concentration Unit,"['wtf', 'wtf', 'wtf', 'wtf', 'wtf']"
Component Solution vol to wt density (g/mL),"[0.79,0.79,'NA','NA','NA']"
Blank Component Concentrations,"[0,0,0,0,1]"
"Component Concentrations [min, max, n]","[[0.00015, 0.00015,1], [5e-5,5e-5,1], [1e-5, 1e-3,40],[0.20, 0.50,5]]"
Stock Names,"['dppc-stock', 'dspe-peg-stock', 'ethanol-PFH-Stock','ethanol-stock', 'water-stock' ]"
Stock Components,"[['ethanol'], ['ethanol','PFH'], ['ethanol','dppc'],['ethanol','dspe-peg'],['water']]"
Stock Concentration Units,"[ 'molarity','molarity','wtf', 'wtf','wtf']"
"Stock Concentration [min, max, n]","[[0.002724647, 0.002724647,1], [0.000356443,0.000356443, 1], [0.0005, 0.0020,8] , [1,1,1], [1,1,1]]"
Stock Concentration,"[0.002724647,0.000356443,0.002,1,1]"
Stock Appx Density (g/mL),"[0.79, 0.79, 0.79, 0.79, 1]"
OT2 Sample Labware,"""corning_96_wellplate_360ul_flat"""
OT2 Sample Labware Slot,"""2"""
OT2 Sample Labware Start,0
OT2 Stock Labware,"""corning_96_wellplate_360ul_flat"""
OT2 Stock Labware Slot,"""1"""
OT2 Stock Labware Stock Position,"[1,2,3,4,5]"
OT2 Left Pipette,"""p300_single"""
OT2 Left Tiprack,"""opentrons_96_tiprack_300ul"""
OT2 Left Tiprack Slot,"""4"""
OT2 Right Pipette,"""p1000_single"""
OT2 Right Tiprack,"""opentrons_96_tiprack_1000ul"""
OT2 Right Tiprack Slot,"""5"""
OT2 Bottom Clearance (mm),30
OT2 Destination 1 Labware,"""corning_96_wellplate_360ul_flat"""
OT2 Destination 1 Slot,"""6"""
OT2 Destination 2 Labware,"""corning_96_wellplate_360ul_flat"""
OT2 Destination 2 Slot,"""7"""
