Protocol Version,"""2.0"""
Experimenter,"""Edwin Antonio"""
Project Tag,"""Sonication Station"""
Sample Amount,5
Sample Unit,"""mL"""
Component Shorthand Names,"['CadmiumOleate', 'TOPSelenide']"
Component Density (g/mL),"['NA', 'NA']"
Component MW (g/mol),"['NA', 'NA']"
Component Concentration Unit,"['volf','volf']"
Component Spacing,"""linear"""
"Component Concentrations [min, max, n]","[[0.75, 0.75,1]]"
Stock Names,"['cadmiumoleate-octadecene-stock', 'selenium-top-stock' ]"
Stock Concentration Units,"[ 'molarity','molarity']"
Final Selected Stock Concentrations,"[0.084, 1]"
OT2 Stock Dispensing Order,"[1,2,3,4,5]"
OT2 Destination Labwares,"[""falcon_48_wellplate_1500ul"", ""falcon_48_wellplate_1500ul"",""falcon_48_wellplate_1500ul""]"
OT2 Destination Labware Slots,"[""2"",""3"",""5"" ]"
OT2 Sample Labware Start,0
OT2 Stock Labwares,"[""20mlscintillation_12_wellplate_18000ul"",""20mlscintillation_12_wellplate_18000ul""]"
OT2 Stock Labware Slots,"[""1"",""4""]"
OT2 Stock Labware Stock Order,"[1,2,3,4,5]"
OT2 Left Pipette,"""p300_single_gen2"""
OT2 Left Pipette Aspiration Rate (uL/sec),50
OT2 Left Pipette Dispense Rate (uL/sec),300
OT2 Left Tipracks,"[""opentrons_96_tiprack_300ul"", ""opentrons_96_tiprack_300ul""]"
OT2 Left Tiprack Slots,"[""10"", ""7""]"
OT2 Right Pipette,"""p1000_single"""
OT2 Right Pipette Aspiration Rate (uL/sec),500
OT2 Right Pipette Dispense Rate (uL/sec),1000
OT2 Right Tipracks,"[""opentrons_96_tiprack_1000ul"", ""opentrons_96_tiprack_1000ul""]"
OT2 Right Tiprack Slots,"[""11"",""8""]"
OT2 Bottom Dispensing Clearance (mm),30
OT2 Single Transfer From Dest Volume (uL),300
OT2 Single Transfer From Dest Labwares,"[""corning_96_wellplate_360ul_flat"", ""corning_96_wellplate_360ul_flat""]"
OT2 Single Transfer From Dest Slots,"[""6"", ""9""]"
OT2 Single Transfer Pipette Dispense Rate (uL/sec),51
OT2 Single Transfer Pipette Aspiration Rate (uL/sec),123
OT2 Single Transfer From Dest Bottom Dispensing Clearance (mm),15
OT2 Single Transfer From Dest Bottom Aspirating Clearance (mm),1
